FID,roof,road,watr,conc,Veg,dry,irr,H,W
1,0,0.302054155,0.254435107,0,0.066526611,0.304621849,0.072362278,4,30
2,0.405048634,0.318897638,0.014821677,0,0.117878648,0.116025938,0.027327466,4.050486336,17.84854099
3,0.459850607,0.257703081,0,0,0.134920635,0.128384687,0.01914099,4.598506069,16.20448179
4,0.564381658,0.036591014,0,0,0.28994905,0.089161649,0.019916628,5.643816582,13.06855025
5,0.329365079,0.225957049,0,0,0.189309057,0.209150327,0.046218487,4,20.11904762
6,0.00140056,0.372082166,0,0,0.188842204,0.281512605,0.156162465,4,29.95798319
7,0.001389532,0.178323298,0,0,0.056044465,0.760305697,0.003937008,4,29.95831403
8,0.311391223,0.450513539,0,0,0.038748833,0.181605976,0.01774043,4,20.65826331
9,0.10130719,0.71031746,0,0,0.058356676,0.12394958,0.006069094,4,26.96078431
10,0.002547476,0.550254748,0,0,0.281611857,0.153543307,0.012042612,4,29.92357573
11,0.231092437,0.368347339,0,0,0.141690009,0.20821662,0.050653595,4,23.06722689
12,0.140805929,0.26864289,0.118341825,0,0.109541454,0.282769801,0.079898101,4,25.77582214
13,0.459850607,0.177170868,0,0,0.253734827,0.072128852,0.037114846,4.598506069,16.20448179
14,0.290149393,0.20681606,0.046918768,0,0.085901027,0.275210084,0.095004669,4,21.29551821
15,0.61208893,0.168133395,0,0,0.136405743,0.083371931,0,6.120889301,11.6373321
16,0.573295985,0.147759104,0,0,0.171568627,0.107376284,0,5.732959851,12.80112045
17,0.488795518,0.12535014,0,0,0.195611578,0.190242764,0,4.887955182,15.33613445
18,0.178139535,0.317674419,0.004186047,0,0.200930233,0.299069767,0,4,24.65581395
19,0,0.41703638,0.07054126,0,0.118456078,0.393966282,0,4,30
20,0,0,0,0,0,1,0,4,30
21,0,0,0,0,0,1,0,4,30
22,0,0,0,0,0,1,0,4,30
23,0,0,0,0,0,1,0,4,30
24,0,0,0,0,0,1,0,4,30
25,0,0,0,0,0,1,0,4,30
26,0,0,0,0,0,1,0,4,30
27,0,0,0,0,0,1,0,4,30
28,0,0,0,0,0,1,0,4,30
29,0,0,0,0,0,1,0,4,30
30,0,0,0,0,0,1,0,4,30
31,0,0,0,0,0,1,0,4,30
32,0,0,0,0,0,1,0,4,30
33,0,0.36457546,0.204774502,0,0.042705971,0.323948098,0.063995969,4,30
34,0.36751656,0.250968629,0.048681415,0,0.113235846,0.175540557,0.044056993,4,18.97450319
35,0.468757874,0.244142101,0,0,0.131141345,0.125346435,0.030612245,4.687578735,15.93726379
36,0.401074866,0.28927634,0,0,0.138795151,0.154230721,0.016622922,4.010748656,17.96775403
37,0.471529352,0.214600655,0,0,0.159674981,0.134479718,0.019715294,4.715293525,15.85411943
38,0.178319476,0.185626102,0.004535147,0,0.235008818,0.156336609,0.240173847,4,24.65041572
39,0.068303962,0.391013623,0,0,0.16304212,0.306024247,0.071616048,4,27.95088114
40,0.472789116,0.325081885,0,0,0.058893928,0.095301083,0.047933988,4.727891156,15.81632653
41,0.253653313,0.385676493,0,0,0.101410935,0.236961451,0.022297808,4,22.3904006
42,0.091738533,0.257592801,0,0,0.190413698,0.440757405,0.019497563,4,27.24784402
43,0.018329554,0.446145125,0.079554044,0,0.140652557,0.28010834,0.03521038,4,29.45011338
44,0.246344207,0.30096238,0.045181852,0,0.112673416,0.271903512,0.022934633,4,22.60967379
45,0.32489292,0.283320736,0.004976064,0,0.116339128,0.251952633,0.018518519,4,20.2532124
46,0.101284958,0.178886369,0.061350466,0,0.055303603,0.522486772,0.080687831,4,26.96145125
47,0.415510561,0.27640295,6.25E-05,0,0.109798775,0.185164354,0.013060867,4.155105612,17.53468316
48,0.467435122,0.280612245,0,0,0.13202318,0.113063744,0.006865709,4.674351222,15.97694633
49,0.425988914,0.249685059,0.001070799,0,0.133219955,0.190035273,0,4.259889141,17.22033258
50,0.111194921,0.392922245,0.007165755,0,0.14318939,0.345527689,0,4,26.66415237
51,0.194601252,0.098121728,0.018372165,0,0.123267987,0.565636867,0,4,24.16196243
52,0.327455919,0.035264484,0,0,0.196473552,0.440806045,0,4,20.17632242
53,0,0,0,0,0,1,0,4,30
54,0,0,0,0,0,1,0,4,30
55,0,0,0,0,0,1,0,4,30
56,0,0,0,0,0,1,0,4,30
57,0,0,0,0,0,1,0,4,30
58,0,0,0,0,0,1,0,4,30
59,0,0,0,0,0,1,0,4,30
60,0,0,0,0,0,1,0,4,30
61,0,0,0,0,0,1,0,4,30
62,0,0,0,0,0,1,0,4,30
63,0,0,0,0,0,1,0,4,30
64,0,0,0,0,0,1,0,4,30
65,0,0.333711262,0.083522298,0,0.0574452,0.478269085,0.047052154,4,30
66,0.322897138,0.130671166,0.157730284,0,0.115298088,0.223909511,0.049493813,4,20.31308586
67,0.394809776,0.288863694,0.000188964,0,0.100151172,0.198727639,0.017258755,4,18.15570673
68,0.522622172,0.196037995,0,0,0.136732908,0.124171979,0.020434946,5.226221722,14.32133483
69,0.424288234,0.273998488,0,0,0.158856135,0.12654321,0.016313933,4.242882338,17.27135299
70,0.280738221,0.195515243,0.00617284,0,0.192176871,0.164902998,0.160493827,4,21.57785336
71,0.352143482,0.194288214,0.002124734,0,0.249218848,0.104674416,0.097550306,4,19.43569554
72,0.190602167,0.35909549,0.001196775,0,0.234567901,0.163076342,0.051461325,4,24.281935
73,0.004220207,0.353678508,0.02563618,0,0.202695893,0.367094986,0.046674225,4,29.8733938
74,0.000249969,0.289526309,0.012873391,0,0.150606174,0.44031996,0.106424197,4,29.99250094
75,0,0.184240363,0.228206097,0,0.099458302,0.446712018,0.04138322,4,30
76,0.292150981,0.323772028,0,0,0.084489439,0.297150356,0.002437195,4,21.23547057
77,0.074766944,0.216805241,0.068909045,0,0.095993953,0.522675737,0.02084908,4,27.75699169
78,0.101788864,0.131456286,0.110040312,0,0.122071051,0.456349206,0.078294281,4,26.94633409
79,0.347644044,0.20303712,0.012248469,0,0.104111986,0.281714786,0.051243595,4,19.57067867
80,0.458931721,0.264109347,0.000629882,0,0.131582263,0.127614009,0.017132779,4.589317208,16.23204837
81,0.124653565,0.369551524,0.004913076,0,0.147140338,0.294910557,0.05883094,4,26.26039305
82,0.103487064,0.239845019,0.009311336,0,0.109173853,0.523684539,0.014498188,4,26.89538808
83,0.137503149,0.222600151,0.002708491,0,0.107079869,0.53010834,0,4,25.87490552
84,0.246760259,0.279620488,0,0,0.123804381,0.349814872,0,4,22.59719222
85,0.281866464,0.059180577,0.002276176,0,0.286798179,0.369878604,0,4,21.54400607
86,0,0,0,0,0,1,0,4,30
87,0,0,0,0,0,1,0,4,30
88,0,0,0,0,0,1,0,4,30
89,0,0,0,0,0,1,0,4,30
90,0,0,0,0,0,1,0,4,30
91,0,0,0,0,0,1,0,4,30
92,0,0,0,0,0,1,0,4,30
93,0,0,0,0,0,1,0,4,30
94,0,0,0,0,0,1,0,4,30
95,0,0,0,0,0,1,0,4,30
96,0,0,0,0,0,1,0,4,30
97,0,0.345394326,0.15991751,0,0.169978753,0.284776903,0.039932508,4,30
98,0.059458119,0.050778102,0.356128712,0,0.059396119,0.390848782,0.083390167,4,28.21625643
99,0.282527184,0.177290339,0.242032246,0,0.061429821,0.202849644,0.033870766,4,21.52418448
100,0.450616901,0.173786348,0.050654101,0,0.114576229,0.159154318,0.051212102,4.506169012,16.48149296
101,0.500374953,0.287089114,0,0,0.103174603,0.094925634,0.014435696,5.003749531,14.98875141
102,0.408073991,0.159480065,0.002499688,0,0.119172603,0.177165354,0.133608299,4.080739908,17.75778028
103,0.318246636,0.244280489,0.002604005,0,0.13981028,0.191890384,0.103168206,4,20.45260091
104,0.329583802,0.233095863,0.070553681,0,0.132983377,0.178352706,0.055430571,4,20.11248594
105,0.133983252,0.404699413,0.159792526,0,0.083302087,0.166229221,0.051993501,4,25.98050244
106,0,0.575361151,0.029140058,0,0.102734205,0.211544423,0.081220162,4,30
107,0.000312461,0.334645669,0.032495938,0,0.087614048,0.491313586,0.053618298,4,29.99062617
108,6.20E-05,0.211854424,0.002480005,0,0.075392151,0.629549259,0.080662161,4,29.99814
109,0.003687039,0.262592176,0.000124984,0,0.096987877,0.592988376,0.043619548,4,29.88938883
110,0.155730534,0.188101487,0,0,0.070678665,0.576052993,0.00943632,4,25.32808399
111,0.253208506,0.177382355,0.000434001,0,0.061132122,0.485460971,0.022382045,4,22.40374481
112,0.280714911,0.289901262,0.007249094,0,0.122047244,0.191101112,0.108986377,4,21.57855268
113,0.00256218,0.296087989,0.006686664,0,0.102612173,0.378577678,0.213473316,4,29.92313461
114,0.154442309,0.150660301,0.000558001,0,0.055862112,0.600967202,0.037510075,4,25.36673073
115,0.043008064,0.271925986,0.055760455,0,0.102144152,0.506094893,0.02106645,4,28.70975808
116,0.337528675,0.25996652,0.048918098,0,0.176452353,0.177134354,0,4,19.87413975
117,0.337925236,0.312960807,0.006273445,0,0.122493856,0.220346656,0,4,19.86224292
118,0.536795295,0.202840339,0,0,0.125806914,0.134557452,0,5.367952948,13.89614116
119,0.215909091,0.227272727,0,0,0.204545455,0.352272727,0,4,23.52272727
120,0,0,0,0,0,1,0,4,30
121,0,0,0,0,0,1,0,4,30
122,0,0,0,0,0,1,0,4,30
123,0,0,0,0,0,1,0,4,30
124,0,0,0,0,0,1,0,4,30
125,0,0,0,0,0,1,0,4,30
126,0,0,0,0,0,1,0,4,30
127,0,0,0,0,0,1,0,4,30
128,0,0,0,0,0,1,0,4,30
129,0.000251953,0.55505165,0.059019904,0,0.17680776,0.141471403,0.067397329,4,29.99244142
130,0.000312461,0.023934508,0.29983752,0,0.183352081,0.399262592,0.093300837,4,29.99062617
131,0,0,0.341017889,0,0.118354749,0.43228773,0.108339632,4,30
132,0.050618673,0.015185602,0.404449444,0,0.10736158,0.358267717,0.064116985,4,28.48143982
133,0.29925674,0.166099773,0.027084908,0,0.124275636,0.219009826,0.164273117,4,21.02229781
134,0.406714538,0.193436634,0.04478458,0,0.098639456,0.174351222,0.08207357,4.067145377,17.79856387
135,0.439257593,0.260967379,0.017497813,0,0.080177478,0.115610549,0.086489189,4.392575928,16.82227222
136,0.416162761,0.170005039,0.079868985,0,0.111237087,0.163517259,0.059208869,4.161627614,17.51511716
137,0.00547997,0.510078105,0.137881078,0,0.066200554,0.215230537,0.065129756,4,29.83560091
138,0.022684664,0.16504187,0.072990876,0,0.040494938,0.646856643,0.051931009,4,29.31946007
139,0.055996473,0.35909549,0,0,0.060783573,0.519337365,0.0047871,4,28.32010582
140,0.047619048,0.398512686,0,0,0.081239845,0.465254343,0.007374078,4,28.57142857
141,0.023368607,0.276832955,0,0,0.06191736,0.59164777,0.046233308,4,29.2989418
142,0.000314941,0.22297808,0.000125976,0,0.222852104,0.426429831,0.127299068,4,29.99055178
143,0.002937133,0.277402825,0.003187102,0,0.156855393,0.454505687,0.105111861,4,29.91188601
144,0.014613253,0.550705467,0.018014613,0,0.017195767,0.292328042,0.107142857,4,29.56160242
145,0,0.003716301,0.005102041,0,0.05813807,0.834782061,0.098261527,4,30
146,0.337145357,0.167729034,0,0,0.079615048,0.401637295,0.013873266,4,19.8856393
147,0.352481733,0.260204082,0.000503905,0,0.134164777,0.222411187,0.030234316,4,19.425548
148,0.076431124,0.124521914,0.28716534,0,0.166217318,0.323844755,0.02181955,4,27.70706627
149,0.431047523,0.236669608,0.000378167,0,0.121769822,0.210071852,6.30E-05,4.31047523,17.06857431
150,0.52919685,0.232251969,0,0,0.126425197,0.112125984,0,5.291968504,14.12409449
151,0.387995825,0.181628392,0.000939457,0,0.150521921,0.278914405,0,4,18.36012526
152,0,0,0,0,0,1,0,4,30
153,0,0,0,0,0,1,0,4,30
154,0,0,0,0,0,1,0,4,30
155,0,0,0,0,0,1,0,4,30
156,0,0,0,0,0,1,0,4,30
157,0,0,0,0,0,1,0,4,30
158,0,0,0,0,0,1,0,4,30
159,0,0,0,0,0,1,0,4,30
160,0,0,0,0,0,1,0,4,30
161,0,0.593175853,0.080614923,0,0.089488814,0.16104237,0.07567804,4,30
162,0.000558001,0.013144026,0.33008866,0,0.362266725,0.146382293,0.147560295,4,29.98325997
163,0.001124859,0.015248094,0.15991751,0,0.307086614,0.348268966,0.168353956,4,29.96625422
164,0,0.001240002,0.119164238,0,0.178560357,0.407216814,0.293818588,4,30
165,0,0,0.187164104,0,0.1696038,0.338895138,0.304336958,4,30
166,0,0,0.17304087,0,0.101237345,0.402012248,0.323709536,4,30
167,0.013702027,0.000682001,0.190464381,0,0.101494203,0.300452601,0.393204786,4,29.58893918
168,0.025559305,0.24271966,0.158980127,0,0.141794776,0.317022872,0.11392326,4,29.23322085
169,0.036682915,0.100612423,0.092050994,0,0.153293338,0.562804649,0.054555681,4,28.89951256
170,0.103912208,0.178436357,0.000682001,0,0.045756092,0.67009734,0.001116002,4,26.88263377
171,0.149981252,0.33608299,0,0,0.037995251,0.472940882,0.002999625,4,25.50056243
172,0.154318309,0.25990452,0.000682001,0,0.050344101,0.530535061,0.004216008,4,25.37045074
173,0.355705537,0.200912386,0.000437445,0,0.080739908,0.353643295,0.00856143,4,19.3288339
174,0.071053618,0.273340832,0,0,0.08767654,0.561992251,0.005936758,4,27.86839145
175,0.017918036,0.83024366,0.000558001,0,0.057350115,0.090892182,0.003038006,4,29.46245892
176,0.055055618,0.322272216,0.008748906,0,0.125109361,0.234345707,0.254468191,4,28.34833146
177,0.015623047,0.0688039,0.006686664,0,0.209286339,0.495625547,0.203974503,4,29.53130859
178,0.328414657,0.172546345,0.003224006,0,0.146258293,0.206088412,0.143468287,4,20.1475603
179,0.304761905,0.289160401,0.050313283,0,0.156892231,0.163596491,0.035275689,4,20.85714286
180,0.167968506,0.206523777,0.253889896,0,0.16128226,0.160407424,0.049928138,4,24.96094482
181,0.329615939,0.327736357,0.001566318,0,0.184261638,0.120167909,0.036651839,4,20.11152183
182,0.430314585,0.24416905,0.000444868,0,0.139243724,0.179281856,0.006545917,4.303145853,17.09056244
183,0.129968088,0.134609806,0,0,0.204235567,0.531186539,0,4,26.10095735
184,0,0,0,0,0,1,0,4,30
185,0,0,0,0,0,1,0,4,30
186,0,0,0,0,0,1,0,4,30
187,0,0,0,0,0,1,0,4,30
188,0,0,0,0,0,1,0,4,30
189,0,0,0,0,0,1,0,4,30
190,0,0,0,0,0,1,0,4,30
191,0,0,0,0,0,1,0,4,30
192,0,0,0,0,0,1,0,4,30
193,0,0.66893424,0.021793903,0,0.078483245,0.166414714,0.064373898,4,30
194,0,0,0.329771279,0,0.322522185,0.133420822,0.214285714,4,30
195,0,0.002141597,0.33377425,0,0.32249937,0.169816075,0.171768707,4,30
196,0.001249844,0.026121735,0.195538058,0,0.432633421,0.184601925,0.159855018,4,29.96250469
197,0.03180902,0.033383724,0.052154195,0,0.218946838,0.407281431,0.256424792,4,29.0457294
198,0.061854371,0.041572184,0.070168808,0,0.311476442,0.257306626,0.257621567,4,28.14436886
199,0.002374703,0.148543932,0.088988876,0,0.363829521,0.153730784,0.242532183,4,29.92875891
200,0.030171328,0.243449232,0.18808264,0,0.12824389,0.313114135,0.096938776,4,29.09486017
201,0.152620307,0.114386495,6.30E-05,0,0.097253716,0.614071555,0.021604938,4,25.42139078
202,0.034183227,0.120359955,0.000187477,0,0.121047369,0.5199975,0.204224472,4,28.97450319
203,0.093537415,0.190602167,0,0,0.16313933,0.540627362,0.012093726,4,27.19387755
204,0.052118485,0.074490689,0.004061992,0,0.150418698,0.711098613,0.007811524,4,28.43644544
205,0.005542958,0.081506677,0.0047871,0,0.17132779,0.694633409,0.042202066,4,29.83371126
206,0,0.763605442,0.001007811,0,0.059712774,0.165910809,0.009763165,4,30
207,0.019060117,0.449131359,0.076365454,0,0.079052618,0.170353706,0.206036745,4,29.42819648
208,0.067460317,0.400415722,0.010770975,0,0.126165281,0.197782817,0.197404888,4,27.97619048
209,0.043272865,0.420571932,0.003401361,0,0.070231796,0.378684807,0.083837239,4,28.70181406
210,0.017185352,0.175665542,0.009623797,0,0.157980252,0.318710161,0.320834896,4,29.48443945
211,0.217750063,0.098009574,0.01127488,0,0.15457294,0.335285966,0.183106576,4,23.46749811
212,0.344706912,0.403637045,0.000624922,0,0.101799775,0.128608924,0.020622422,4,19.65879265
213,0.441924918,0.255102041,0,0,0.183547493,0.089821114,0.029604434,4.419249181,16.74225246
214,0.188850967,0.155353306,0.000252813,0,0.209960814,0.339780053,0.105802048,4,24.33447099
215,0,0,0,0,0,1,0,4,30
216,0,0,0,0,0,1,0,4,30
217,0,0,0,0,0,1,0,4,30
218,0,0,0,0,0,1,0,4,30
219,0,0,0,0,0,1,0,4,30
220,0,0,0,0,0,1,0,4,30
221,0,0,0,0,0,1,0,4,30
222,0,0,0,0,0,1,0,4,30
223,0,0,0,0,0,1,0,4,30
224,0,0,0,0,0,1,0,4,30
225,0,0.776266062,0.016565886,0,0.05165029,0.130133535,0.025384228,4,30
226,0,0,0.519247594,0,0.214285714,0.092925884,0.173540807,4,30
227,0,0,0.513857395,0,0.174666163,0.157911313,0.15356513,4,30
228,0,0,0.372953381,0,0.285214348,0.195225597,0.146606674,4,30
229,0.022675737,0.083648274,0.183862434,0,0.23154447,0.349332326,0.12893676,4,29.31972789
230,0.032186949,0.121882086,0.002582514,0,0.147266314,0.431783825,0.264298312,4,29.03439153
231,0.016872891,0.416385452,0.128233971,0,0.11336083,0.229096363,0.096050494,4,29.49381327
232,0.248425296,0.195389267,0.13372386,0,0.130763416,0.206160242,0.085537919,4,22.54724112
233,0.430524061,0.289430587,0,0,0.097442681,0.166288738,0.016313933,4.305240615,17.08427816
234,0.496812898,0.264029496,0,0,0.1087989,0.116172978,0.014185727,4.968128984,15.09561305
235,0.403187201,0.345049131,0,0,0.114953389,0.131582263,0.005228017,4.031872008,17.90438398
236,0.391076115,0.265216848,0.00199975,0,0.168603925,0.150731159,0.022372203,4,18.26771654
237,0.041950113,0.707420005,0.003464349,0,0.069223986,0.165091963,0.012849584,4,28.7414966
238,0.000377929,0.668115394,0.06670446,0,0.016124969,0.208490804,0.040186445,4,29.98866213
239,0.004999375,0.022059743,0.134795651,0,0.061429821,0.463879515,0.312835896,4,29.85001875
240,0.10258744,0.550188532,0.01976336,0,0.074632688,0.200299051,0.05252893,4,26.9223768
241,0.264954012,0.574563907,0.000253727,0,0.048398351,0.104218205,0.007611798,4,22.05137964
242,0.092686595,0.368928997,0.000564016,0,0.044807921,0.469574481,0.02343799,4,27.21940214
243,0.011148904,0.219639708,0.009196271,0,0.131015369,0.494771983,0.134227765,4,29.66553288
244,0.080977989,0.343546773,0.007378689,0,0.117121061,0.233616808,0.217358679,4,27.57066033
245,0.183169564,0.166288738,0.031368103,0,0.122385991,0.318657092,0.178130511,4,24.50491308
246,0.072152312,0.192515117,0.128534074,0,0.260009806,0.268262788,0.078525903,4,27.83543063
247,0.009086561,0.168818747,0.067910091,0,0.301291248,0.418938307,0.033955045,4,29.72740316
248,0,0,0,0,0,1,0,4,30
249,0,0,0,0,0,1,0,4,30
250,0,0,0,0,0,1,0,4,30
251,0,0,0,0,0,1,0,4,30
252,0,0,0,0,0,1,0,4,30
253,0,0,0,0,0,1,0,4,30
254,0,0,0,0,0,1,0,4,30
255,0,0,0,0,0,1,0,4,30
256,0,0,0,0,0,1,0,4,30
257,0,0,0.000374953,0,0.084364454,0.033808274,0.017685289,4,30
258,0,0.017112034,0.406658813,0,0.183644367,0.143344287,0.249240498,4,30
259,0,0,0.481314836,0,0.275653043,0.136982877,0.106049244,4,30
260,0,0,0.503007006,0,0.259160518,0.181598363,0.056234112,4,30
261,0.08280215,0.280089989,0.228408949,0,0.126109236,0.215723035,0.066866642,4,27.51593551
262,0.000874891,0.470441195,0.08023997,0,0.073303337,0.282589676,0.092550931,4,29.97375328
263,0.232438465,0.105462211,0.25996652,0,0.127782256,0.179304359,0.09504619,4,23.02684605
264,0.298837645,0.261654793,0.067741532,0,0.134358205,0.151981002,0.085426822,4,21.03487064
265,0.417572803,0.250468691,0.000124984,0,0.143044619,0.130296213,0.058492688,4.175728034,17.4728159
266,0.427800856,0.34478269,0,0,0.099324199,0.116808234,0.011284023,4.278008556,17.16597433
267,0.385326834,0.236407949,0.001499813,0,0.117735283,0.226596675,0.032433446,4,18.44019498
268,0.061938124,0.66005332,0.002914006,0,0.07508215,0.185876372,0.014136028,4,28.14185628
269,0,0.891451069,0.020934883,0,0.001874766,0.080052493,0.005686789,4,30
270,0.09423822,0.164104487,0.170041245,0,0.067929009,0.454818148,0.048868891,4,27.17285339
271,0.205716411,0.10986422,0.058838118,0,0.074338149,0.444044888,0.107198214,4,23.82850766
272,0.000999875,0.066491689,0.046744157,0,0.160792401,0.322147232,0.402824647,4,29.97000375
273,0.4071991,0.302712161,0.000249969,0,0.058305212,0.224034496,0.007499063,4.071991001,17.784027
274,0.223772321,0.363095238,0,0,0.069258433,0.338479663,0.005394345,4,23.28683036
275,0.120297463,0.228346457,0,0,0.075990501,0.566741657,0.008623922,4,26.39107612
276,0.009610019,0.246140492,0.003410007,0,0.092442185,0.605307211,0.043090086,4,29.71169942
277,0.037620297,0.3912011,0.066679165,0,0.114485689,0.325209349,0.064804399,4,28.87139108
278,0.080364954,0.323147107,0.08767654,0,0.226409199,0.20616173,0.07624047,4,27.58905137
279,0.132231405,0.304276532,0.044273908,0,0.167912895,0.297783025,0.053522235,4,26.03305785
280,0.175907258,0.400369624,0.023017473,0,0.142473118,0.235551075,0.022681452,4,24.72278226
281,0,1,0,0,0,0,0,4,30
282,0,0,0,0,0,1,0,4,30
283,0,0,0,0,0,1,0,4,30
284,0,0,0,0,0,1,0,4,30
285,0,0,0,0,0,1,0,4,30
286,0,0,0,0,0,1,0,4,30
287,0,0,0,0,0,1,0,4,30
288,0,0,0,0,0,1,0,4,30
289,0,0.851977828,0,0,0.065507685,0.060216679,0.022297808,4,30
290,0,0.079615048,0.35064367,0,0.11136108,0.137982752,0.32039745,4,30
291,0,0,0.317397329,0,0.28999748,0.272801713,0.119803477,4,30
292,0,0,0.578677665,0,0.192288464,0.181539808,0.047494063,4,30
293,0.000377929,0.257369615,0.414021164,0,0.080120937,0.213529856,0.034580499,4,29.98866213
294,0.0287226,0.302973041,0.362748803,0,0.092592593,0.119488536,0.093474427,4,29.138322
