FID,roof,road,watr,conc,Veg,dry,irr,H,W
295,0.427321585,0.237970254,0.007936508,0,0.094363205,0.204474441,0.027934008,4.273215848,17.18035246
296,0.398526077,0.297367095,0.028281683,0,0.132968002,0.09952129,0.043335853,4,18.04421769
297,0.253968254,0.227513228,0.069601915,0,0.110922147,0.247102545,0.090891912,4,22.38095238
298,0.132795901,0.171228596,0.029621297,0,0.096550431,0.522122235,0.04768154,4,26.01612298
299,0.067775258,0.542013102,0.005983875,0,0.083711262,0.287666919,0.012849584,4,27.96674225
300,0,0.992250969,0.000624922,0,0,0.007124109,0,4,30
301,0.008692366,0.25888133,0.277210884,0,0.051209373,0.35260771,0.051398337,4,29.73922902
302,0.330624843,0.202066012,0.10909549,0,0.142668178,0.184303351,0.031242126,4,20.08125472
303,0.303524559,0.21872266,0.001749781,0,0.119985002,0.344581927,0.01143607,4,20.89426322
304,0.168745276,0.130133535,0.0095742,0,0.091962711,0.429768204,0.169816075,4,24.93764172
305,0.134396068,0.146619621,0.025140193,0,0.127906244,0.467960431,0.097977443,4,25.96811795
306,0.42272102,0.41490559,0,0,0.058709516,0.099537326,0.004126547,4.227210204,17.31836939
307,0.434746679,0.442120653,0,0,0.082512237,0.036679169,0.003941262,4.347466785,16.95759964
308,0.019685039,0.345581802,0.009061367,0,0.179352581,0.426196725,0.020122485,4,29.40944882
309,0.222915092,0.354245402,0.040879315,0,0.162824389,0.144935752,0.07420005,4,23.31254724
310,0.29207609,0.262093726,0.021856891,0,0.106261023,0.268896447,0.048815823,4,21.23771731
311,0.262779653,0.19960005,0.024434446,0,0.081114861,0.404199475,0.027871516,4,22.11661042
312,0.240677753,0.081947594,0.021478962,0,0.070609725,0.563177123,0.022108844,4,22.77966742
313,0.092398983,0.113968164,0.059809739,0,0.316756146,0.356974663,0.060092305,4,27.22803052
314,0.002671416,0.158504007,0.010685663,0,0.593944791,0.217275156,0.016918967,4,29.91985752
315,0,0,0,0,0,1,0,4,30
316,0,0,0,0,0,1,0,4,30
317,0,0,0,0,0,1,0,4,30
318,0,0,0,0,0,1,0,4,30
319,0,0,0,0,0,1,0,4,30
320,0,0,0,0,0,1,0,4,30
321,0,0.847379693,0,0,0.066893424,0.070420761,0.015306122,4,30
322,0,0.121109861,0.341207349,0,0.122047244,0.126734158,0.288901387,4,30
323,0,0,0.301146384,0,0.289115646,0.269589317,0.140148652,4,30
324,0,0.044994376,0.264279465,0,0.139045119,0.46231721,0.08936383,4,30
325,0,0.40117158,0.228584026,0,0.124905518,0.170697909,0.074640967,4,30
326,0.065885614,0.210254472,0.243575208,0,0.119929453,0.214663643,0.14569161,4,28.02343159
327,0.440819898,0.284964379,0,0,0.133983252,0.119235096,0.020997375,4.408198975,16.77540307
328,0.471718317,0.265243134,0,0,0.13681028,0.097001764,0.029226505,4.71718317,15.84845049
329,0.422272613,0.273683547,0.018392542,0,0.131834215,0.11627614,0.037540942,4.222726127,17.33182162
330,0.126609174,0.41032371,0.008998875,0,0.129046369,0.225909261,0.099112611,4,26.20172478
331,0,0.970017637,0,0,0.01574704,0.014046359,0.000188964,4,30
332,0,0.488340281,0.121873372,0,0.022798332,0.340932777,0.026055237,4,30
333,0.152305367,0.103300579,0.208553792,0,0.122385991,0.29856387,0.114890401,4,25.430839
334,0.39021164,0.311035525,6.30E-05,0,0.166666667,0.121945074,0.010078105,4,18.29365079
335,0.322772153,0.258405199,0.00343707,0,0.163542057,0.208911386,0.042932133,4,20.3168354
336,0.088057445,0.244079113,0.002015621,0,0.131834215,0.397203326,0.13681028,4,27.35827664
337,0.047052154,0.161060721,0.010582011,0,0.11457546,0.488284203,0.178445452,4,28.58843537
338,0.185539308,0.57167854,0.000187477,0,0.088863892,0.147606549,0.006124234,4,24.43382077
339,0.472453871,0.425766629,0,0,0.072099284,0.015628078,0.014052137,4.724538709,15.82638387
340,0.17687883,0.491996999,0.004126547,0,0.125296986,0.175128173,0.026572465,4,24.69363511
341,0.202443941,0.23733938,0.049634669,0,0.261085916,0.136747292,0.112748803,4,23.92668178
342,0.129377677,0.2117032,0.042831948,0,0.335097002,0.12037037,0.160619803,4,26.11866969
343,0.330583677,0.168103987,0.030871141,0,0.126046744,0.288651419,0.055743032,4,20.08248969
344,0.353111615,0.130133535,0.02532124,0,0.066389519,0.332703452,0.09234064,4,19.40665155
345,0.071302595,0.013038549,0.227198287,0,0.319286974,0.258251449,0.110922147,4,27.86092215
346,0.047950014,0.056866049,0.067607414,0,0.2331508,0.358256108,0.236169615,4,28.56149958
347,0.030406227,0.162004378,0.050839212,0,0.430552177,0.216005838,0.110192167,4,29.08781318
348,0,0,0,0,0,1,0,4,30
349,0,0,0,0,0,1,0,4,30
350,0,0,0,0,0,1,0,4,30
351,0,0,0,0,0,1,0,4,30
352,0,0,0,0,0,1,0,4,30
353,0,0.91319835,0,0,0.007561555,0.075990501,0.003249594,4,30
354,0,0.153574307,0.118420237,0,0.151590303,0.189720379,0.386694773,4,30
355,0,0.000499938,0.383014623,0,0.305461817,0.152855893,0.158167729,4,30
356,0,0.493892988,0.044392089,0,0.090768182,0.32023064,0.050716101,4,30
357,0.040244969,0.050618673,0.368703912,0,0.175353081,0.273903262,0.091176103,4,28.79265092
358,0.346456693,0.24271966,0.010623672,0,0.113798275,0.171666042,0.114735658,4,19.60629921
359,0.404426809,0.258664517,0.000124,0,0.120466241,0.185442371,0.030876062,4.044268089,17.86719573
360,0.52055993,0.26984127,0,0,0.120922385,0.080552431,0.008123985,5.2055993,14.3832021
361,0.230846144,0.301649794,0.002437195,0,0.188726409,0.133795776,0.142544682,4,23.07461567
362,0.000682001,0.908859818,0.000620001,0,0.023684047,0.038440077,0.027714055,4,29.97953996
363,0,0.761779778,0.054743157,0,0.006374203,0.165666792,0.01143607,4,30
364,0.026598053,0.072912146,0.308822618,0,0.035402071,0.51478703,0.041478083,4,29.2020584
365,0.064429446,0.204849394,0,0,0.088051494,0.629108861,0.013560805,4,28.06711661
366,0.490688664,0.293713286,0.000312461,0,0.124921885,0.080302462,0.010061242,4.906886639,15.27934008
367,0.395498791,0.284642569,0.003162006,0,0.097092194,0.114018228,0.105586211,4,18.13503627
368,0.026871641,0.056992876,0.009311336,0,0.081114861,0.35008124,0.475628046,4,29.19385077
369,0.159980002,0.065929259,0.017185352,0,0.075553056,0.461504812,0.219847519,4,25.20059993
370,0.217992436,0.469340939,0.002108004,0,0.113646227,0.182962366,0.013950028,4,23.46022692
371,0.179225815,0.380651617,0.002751548,0,0.116002752,0.309611657,0.011756613,4,24.62322556
372,0.171814911,0.58057313,0.007443245,0,0.148430716,0.074432453,0.017305545,4,24.84555266
373,0.322772153,0.136295463,0.020684914,0,0.128108986,0.365766779,0.026371704,4,20.3168354
374,0.251781027,0.160667417,0.019497563,0,0.180664917,0.321397325,0.065991751,4,22.44656918
375,0.310310621,0.041168082,0.067952136,0,0.274474549,0.173786348,0.132308265,4,20.69068138
376,0.266154231,0.078177728,0.049556305,0,0.101174853,0.45688039,0.048056493,4,22.01537308
377,0.073490814,0.01143607,0.33152106,0,0.278277715,0.229471316,0.075803025,4,27.79527559
378,0.119350239,0.019530039,0.041912084,0,0.144646289,0.397234794,0.277326555,4,26.41949284
379,0.166414904,0.02366566,0.064765861,0,0.165596677,0.456193353,0.123363545,4,25.00755287
380,0.037209302,0.081565513,0.064662507,0,0.337379467,0.321497448,0.157685763,4,28.88372093
381,0,0.252336449,0,0,0.448598131,0.240654206,0.058411215,4,30
382,0,0,0,0,0,1,0,4,30
383,0,0,0,0,0,1,0,4,30
384,0,0,0,0,0,1,0,4,30
385,0,0.945011338,0,0,0.004535147,0.04617032,0.004283195,4,30
386,0,0.256842895,0.039245094,0,0.114923135,0.398887639,0.190101237,4,30
387,0,0.374086672,0.182602671,0,0.100970018,0.241874528,0.100466112,4,30
388,0,0.301774778,0.309961255,0,0.103049619,0.207349081,0.077865267,4,30
389,0.220080625,0.121378181,0.190035273,0,0.159611993,0.213718821,0.095175107,4,23.39758125
390,0.481607458,0.28728899,0.000125976,0,0.122071051,0.096938776,0.01196775,4.816074578,15.55177627
391,0.584926884,0.158167729,0,0,0.117547807,0.12135983,0.01799775,5.849268841,12.45219348
392,0.509322247,0.246724616,0,0,0.107709751,0.112244898,0.023998488,5.093222474,14.72033258
393,0.087616528,0.692806752,0,0,0.069916856,0.111300076,0.038359788,4,27.37150416
394,0,0.945444319,0.011748531,0,0.001687289,0.035245594,0.005874266,4,30
395,0.040060469,0.134353741,0.307949106,0,0.037792895,0.391282439,0.08856135,4,28.79818594
396,0.359455068,0.204286964,0.017497813,0,0.088926384,0.29640045,0.033433321,4,19.21634796
397,0.593159486,0.075333837,0,0,0.169564122,0.129503653,0.032438901,5.93159486,12.20521542
398,0.468694885,0.209687579,0.000251953,0,0.182665659,0.114512472,0.024187453,4.686948854,15.93915344
399,0.356267967,0.342144732,0.000749906,0,0.159105112,0.129983752,0.011748531,4,19.311961
400,0.049453673,0.019958315,0.019705678,0,0.093728289,0.499589465,0.31756458,4,28.51638982
401,0.188523558,0.049571681,0.005983875,0,0.119866465,0.280738221,0.355316201,4,24.34429327
402,0.05368079,0.332833396,0.002062242,0,0.093738283,0.450568679,0.06711661,4,28.3895763
403,0.014676241,0.414777022,0.006109851,0,0.100403124,0.444759385,0.019274376,4,29.55971277
404,0.152855893,0.625234346,0.004686914,0,0.109861267,0.096612923,0.010748656,4,25.41432321
405,0.413013353,0.140967498,0.01845553,0,0.147833207,0.0909549,0.18877551,4.130133535,17.6095994
406,0.286029227,0.17750063,0.030297304,0,0.294280675,0.099080373,0.112811791,4,21.4191232
407,0.368203975,0.110923635,0.0199975,0,0.200787402,0.159417573,0.140669916,4,18.95388076
408,0.272864701,0.10500126,0.105064248,0,0.158982111,0.199861426,0.158226253,4,21.81405896
409,0.108465608,0.078042328,0.210443437,0,0.227387251,0.206160242,0.169501134,4,26.74603175
410,0.20759905,0.025434321,0.073615798,0,0.213160855,0.322022247,0.158167729,4,23.7720285
411,0.180209121,0.018833459,0.010141093,0,0.040249433,0.725497606,0.025069287,4,24.59372638
412,0.083614548,0.0279965,0.033245844,0,0.097550306,0.616422947,0.141169854,4,27.49156355
413,0.070071075,0.0815822,0.081659456,0,0.307787392,0.300216316,0.15868356,4,27.89786774
414,0.007429421,0.440193165,0.022288262,0,0.319465082,0.101783061,0.10884101,4,29.77711738
415,0,0.297297297,0,0,0.054054054,0.621621622,0.027027027,4,30
416,0,0.66568545,0,0,0.160639193,0.148864592,0.024810765,4,30
417,0,0.928633921,0,0,0.01712286,0.045806774,0.008436445,4,30
418,0,0.564263129,0.012648025,0,0.08487817,0.297662595,0.040548081,4,30
419,0,0.495000625,0.012185977,0,0.089551306,0.372390951,0.030871141,4,30
420,0,0.004340009,0.343976688,0,0.226424453,0.283030566,0.142228284,4,30
421,0.179540057,0.189726284,0.241094863,0,0.156980377,0.151543557,0.081114861,4,24.61379828
422,0.503687039,0.280214973,0,0,0.091113611,0.111486064,0.013498313,5.036870391,14.88938883
423,0.537789076,0.267344535,0,0,0.101432203,0.082460165,0.010974022,5.377890756,13.86632773
424,0.20903637,0.46744157,0,0,0.08936383,0.187851519,0.046306712,4,23.72890889
425,0,1,0,0,0,0,0,4,30
426,0,0.375906752,0.247504495,0,0.018786038,0.293136586,0.064666129,4,30
427,0.248343957,0.173540807,0.175790526,0,0.152855893,0.163542057,0.085926759,4,22.54968129
428,0.414718829,0.241676483,0,0,0.174530349,0.127038254,0.042036084,4.147188294,17.55843512
429,0.331396075,0.182914636,0.000812398,0,0.206786652,0.14535683,0.132733408,4,20.05811774
430,0.422697163,0.274965629,0,0,0.178227722,0.09480065,0.029308836,4.226971629,17.31908511
431,0.265980532,0.239010478,0.000744001,0,0.195486391,0.237956476,0.060822122,4,22.02058404
432,0,0.169353831,0.01856018,0,0.186664167,0.234345707,0.391076115,4,30
433,0.052805899,0.266654168,0.006436695,0,0.20303712,0.241094863,0.229971254,4,28.41582302
434,0.32733564,0.376344763,0.022334067,0,0.101226801,0.122176785,0.050581944,4,20.1799308
435,0.154543182,0.627859018,0.03112111,0,0.145106862,0.034870641,0.006499188,4,25.36370454
436,0.238886478,0.455576911,0.005704011,0,0.137268275,0.103726207,0.058838118,4,22.83340567
437,0.277527809,0.426634171,0.017560305,0,0.09336333,0.11479815,0.070116235,4,21.67416573
438,0.202724659,0.391638545,0.05168104,0,0.195163105,0.099112611,0.05968004,4,23.91826022
439,0.212350425,0.18978238,0.052204104,0,0.252464505,0.182342365,0.110856222,4,23.62948726
440,0.209973753,0.365954256,0.015185602,0,0.148793901,0.176040495,0.084051994,4,23.7007874
441,0.092550931,0.179165104,0.107736533,0,0.259092613,0.191413573,0.170041245,4,27.22347207
442,0.061628123,0.039246078,0.056792114,0,0.194060388,0.260710521,0.387562775,4,28.1511563
443,0.091551056,0.036932883,0.041869766,0,0.160792401,0.522497188,0.146356705,4,27.25346832
444,0.114576229,0.113708227,0.025482051,0,0.128030256,0.512245024,0.105958212,4,26.56271313
445,0.146419198,0.152730909,0.043932008,0,0.226596675,0.308148981,0.122172228,4,25.60742407
446,0.097324544,0.245185472,0.033023136,0,0.278790229,0.099651028,0.246025591,4,27.08026367
447,0.01769417,0.393648724,0.010989011,0,0.214565096,0.271838331,0.091264668,4,29.46917489
448,0,0.190829088,0.002161495,0,0.047707272,0.546703721,0.212598425,4,30
449,0,0.89159738,0,0,0.049949609,0.053791887,0.004661124,4,30
450,0,0.735845519,0.003374578,0,0.040994876,0.205411824,0.014373203,4,30
451,0,0.117409927,0.178886369,0,0.078042328,0.557067271,0.068594104,4,30
452,0,0,0.386889139,0,0.162604674,0.263779528,0.186726659,4,30
453,0.179138322,0.169249181,0.332262535,0,0.105631141,0.152431343,0.061287478,4,24.62585034
454,0.363315697,0.214915596,0.003212396,0,0.130574452,0.205782313,0.082199546,4,19.1005291
455,0.361142357,0.286339208,0.000124984,0,0.070553681,0.244469441,0.037370329,4,19.16572928
456,0.002960443,0.952066012,0,0,0.002708491,0.035777274,0.00648778,4,29.9111867
457,0,0.677311665,0.076719577,0,0.017762661,0.197782817,0.03042328,4,30
458,0.05311836,0.088738908,0.371828521,0,0.045806774,0.33152106,0.108986377,4,28.40644919
459,0.462585034,0.188901487,0.008692366,0,0.165784832,0.106072058,0.067964223,4.62585034,16.12244898
460,0.362767154,0.291526059,0,0,0.201287339,0.10023747,0.044181977,4,19.11698538
461,0.361803981,0.232489292,0.000440917,0,0.230977576,0.090450995,0.083837239,4,19.14588057
462,0.445389267,0.191609977,0,0,0.256613757,0.064877803,0.041509196,4.453892668,16.638322
463,0.364016998,0.163479565,0.004624422,0,0.214410699,0.139420072,0.114048244,4,19.07949006
464,0.049004787,0.043461829,0.016691862,0,0.186885865,0.265998992,0.437956664,4,28.52985639
465,0.423595364,0.176303855,0.002519526,0,0.242945326,0.08925422,0.065381708,4.235953641,17.29213908
466,0.161854768,0.178852643,0.198287714,0,0.191663542,0.184851894,0.084489439,4,25.14435696
467,0.122700932,0.119992441,0.315759637,0,0.151423532,0.259889141,0.030234316,4,26.31897203
468,0.021622297,0.160792401,0.468691414,0,0.164916885,0.108423947,0.075553056,4,29.35133108
469,0.012156715,0.347379693,0.128180902,0,0.30813807,0.094167297,0.109977324,4,29.63529856
470,0.330561854,0.220773495,0.051209373,0,0.206412195,0.054295792,0.136747292,4,20.08314437
471,0.024184477,0.216972878,0.038932633,0,0.196287964,0.136045494,0.387576553,4,29.27446569
472,0.083081381,0.228143109,0.030360292,0,0.153376165,0.263479466,0.241559587,4,27.50755858
473,0.087994457,0.04138322,0.093474427,0,0.235071807,0.316767448,0.225308642,4,27.36016629
474,0.066929134,0.025434321,0.034745657,0,0.087239095,0.381764779,0.403887014,4,27.99212598
475,0.050201562,0.036533132,0.01127488,0,0.012219703,0.691987906,0.197782817,4,28.49395314
476,0.281527309,0.041932258,0.021497313,0,0.074115736,0.466504187,0.114423197,4,21.55418073
477,0.134479718,0.035273369,0.026455026,0,0.053791887,0.686633913,0.063366087,4,25.96560847
478,0.070987654,0.206601159,0.010519022,0,0.255102041,0.233308138,0.223481985,4,27.87037037
479,0.165666792,0.485064367,0.001187352,0,0.0728034,0.220097488,0.055180602,4,25.02999625
480,0.342359166,0.300031124,0.005757859,0,0.049019608,0.208839091,0.093993153,4,19.72922502
481,0,0.640652557,6.30E-05,0,0.08276644,0.25547997,0.021038045,4,30
482,0,0.635795526,0.071616048,0,0.046306712,0.189288839,0.056992876,4,30
483,0,0,0.432161754,0,0.190539179,0.248740237,0.128558831,4,30
484,0.021934758,0.026871641,0.389263842,0,0.112923385,0.300024997,0.148981377,4,29.34195726
485,0.521604938,0.18568909,0.034958428,0,0.106953893,0.137377173,0.013416478,5.216049383,14.35185185
486,0.309334845,0.231481481,0.005353993,0,0.130574452,0.225434618,0.09782061,4,20.71995465
487,0.036807899,0.786464192,0,0,0.014185727,0.147981502,0.01456068,4,28.89576303
488,0,0.926492819,0.012156715,0,0.003905266,0.054925674,0.002519526,4,30
489,0.057382212,0.085222978,0.368543714,0,0.060090703,0.360103301,0.068657092,4,28.27853364
490,0.372515936,0.23159605,0.043744532,0,0.178852643,0.130921135,0.042369704,4,18.82452193
491,0.466301335,0.140400605,0,0,0.211766188,0.127425044,0.054106828,4.663013353,16.01095994
492,0.290838645,0.345769279,0,0,0.172978378,0.131421072,0.058992626,4,21.27484064
493,0.456097254,0.197026959,0,0,0.150856639,0.136999244,0.059019904,4.560972537,16.31708239
494,0.418682288,0.254409171,0,0,0.150352734,0.133408919,0.043146888,4.186822877,17.43953137
495,0.337582802,0.282589676,0.00056243,0,0.167291589,0.119672541,0.092300962,4,19.87251594
496,0.014991182,0.085034014,0.018959436,0,0.115205341,0.385550517,0.380259511,4,29.55026455
497,0.465608466,0.154320988,0,0,0.204144621,0.12005543,0.055870496,4.656084656,16.03174603
498,0.223722035,0.231408574,0.000437445,0,0.154980627,0.19303837,0.196412948,4,23.28833896
499,0.334215168,0.139266818,0.000503905,0,0.24111867,0.172650542,0.112244898,4,19.97354497
500,0.376015498,0.187351581,0.002624672,0,0.183289589,0.158355206,0.092363455,4,18.71953506
501,0.019400353,0.127362056,0.457168052,0,0.131456286,0.195200302,0.06941295,4,29.41798942
502,0.105190224,0.293272865,0.205782313,0,0.206727135,0.115331318,0.073696145,4,26.84429327
503,0.172415948,0.282777153,0.05624297,0,0.23272091,0.155355581,0.100487439,4,24.82752156
504,0.160871756,0.229213908,0.023620559,0,0.055996473,0.480662635,0.049634669,4,25.17384732
505,0.139392794,0.016439909,0.060153691,0,0.076656589,0.637251197,0.07010582,4,25.81821618
506,0.15791776,0.058992626,0.046244219,0,0.168791401,0.388013998,0.180039995,4,25.26246719
507,0.293524817,0.221781305,0.018518519,0,0.076026707,0.326719577,0.063429075,4,21.19425548
508,0.155355581,0.244344457,0.02112236,0,0.1247969,0.358330209,0.096050494,4,25.33933258
509,0.04446964,0.051776266,0.0287226,0,0.164084152,0.575207861,0.135739481,4,28.66591081
510,0.123078861,0.443814563,0.003023432,0,0.240614764,0.158541194,0.030927186,4,26.30763416
511,0.253718285,0.486626672,0,0,0.059492563,0.195225597,0.004936883,4,22.38845144
512,0.174291939,0.375038904,0,0,0.091814504,0.348895114,0.009959539,4,24.77124183
513,0,0.516685414,0.049868766,0,0.033433321,0.375390576,0.024621922,4,30
514,0,0.439704879,0.062992126,0,0.044640089,0.382106764,0.070556141,4,30
515,0,0,0.54455693,0,0.10623672,0.298525184,0.050681165,4,30
516,0.230578461,0.193006386,0.216442433,0,0.088102176,0.209684419,0.062186124,4,23.08264617
517,0.43232096,0.288026497,0.000624922,0,0.10336208,0.164729409,0.010936133,4.323209599,17.0303712
518,0.099300087,0.529746282,0,0,0.082677165,0.250593676,0.03768279,4,27.02099738
519,0,0.999565999,0.000124,0,0.000124,0.000124,6.20E-05,4,30
520,0.001687289,0.335583052,0.215285589,0,0.017872766,0.376015498,0.053555806,4,29.94938133
521,0.305649294,0.142794651,0.17504062,0,0.085614298,0.234345707,0.056555431,4,20.83052118
522,0.288238576,0.24496249,0.131874264,0,0.113708227,0.155868312,0.065348131,4,21.35284271
523,0.26271716,0.231158605,0.099550056,0,0.126734158,0.182539683,0.097300337,4,22.11848519
524,0.234670469,0.190588381,0.137082274,0,0.157914316,0.155434311,0.124310249,4,22.95988592
525,0.386139233,0.199912511,0.010061242,0,0.205099363,0.106174228,0.092613423,4,18.41582302
526,0.303399575,0.205724284,0.000937383,0,0.115173103,0.216660417,0.158105237,4,20.89801275
527,0.234670469,0.186496373,0.003472007,0,0.154194308,0.236964474,0.184202368,4,22.95988592
528,0.116235471,0.189663792,0.004311961,0,0.118235221,0.318647669,0.252905887,4,26.51293588
529,0.431946007,0.204536933,0,0,0.199912511,0.114985627,0.048618923,4.319460067,17.0416198
530,0.42507285,0.224440449,0.001240002,0,0.174344349,0.113336227,0.061566123,4.250728501,17.2478145
531,0.380014998,0.149481315,0.098362705,0,0.199787527,0.097112861,0.075240595,4,18.59955006
