FID,roof,road,watr,conc,Veg,dry,irr,H,W
532,0.085498171,0.116312233,0.518817038,0,0.157480315,0.069254139,0.052638105,4,27.43505487
533,0.013248344,0.08223972,0.737532808,0,0.084176978,0.066116735,0.016685414,4,29.60254968
534,0.31552306,0.105299338,0.215848019,0,0.12279715,0.166041745,0.074490689,4,20.53430821
535,0.246202492,0.279310559,0.004092008,0,0.13999628,0.207576415,0.122822246,4,22.61392523
536,0.053743282,0.324084489,0.050306212,0,0.268653918,0.13535808,0.167854018,4,28.38770154
537,0.13392076,0.038807649,0.093925759,0,0.121734783,0.481314836,0.130296213,4,25.9823772
538,0.203608407,0.096410193,0.046190092,0,0.115320231,0.432202864,0.106268213,4,23.89174778
539,0.384951881,0.150168729,0.008061492,0,0.062804649,0.175353081,0.218660167,4,18.45144357
540,0.08990018,0.169198338,0.008804018,0,0.058776118,0.309132618,0.364188728,4,27.30299461
541,0.017060367,0.23728284,0.028058993,0,0.398700162,0.236657918,0.08223972,4,29.48818898
542,0.270216223,0.363704537,0,0,0.053368329,0.297212848,0.015498063,4,21.89351331
543,0.148800298,0.243288487,0,0,0.114390229,0.459420919,0.034100068,4,25.53599107
544,0.150378262,0.446039833,0,0,0.068087077,0.327775205,0.007719623,4,25.48865215
545,0,0.033572688,0.431657848,0,0.092466616,0.342655581,0.099647266,4,30
546,0,0.436382952,0.141544807,0,0.102299713,0.244781902,0.074990626,4,30
547,0,0.000314941,0.498866213,0,0.123015873,0.237024439,0.140778534,4,30
548,0.196475441,0.106299213,0.169541307,0,0.054055743,0.387014123,0.086614173,4,24.10573678
549,0.297493071,0.333081381,0.000188964,0,0.061539431,0.259448224,0.048248929,4,21.07520786
550,6.30E-05,0.979717813,0,0,6.30E-05,0.014235324,0.005920887,4,29.99811036
551,0,0.630921135,0.075553056,0,0.023872016,0.234408199,0.035245594,4,30
552,0.184114386,0.121126228,0.218631897,0,0.108843537,0.286470144,0.080813807,4,24.47656841
553,0.479969766,0.223985891,0,0,0.152053414,0.113063744,0.030927186,4.799697657,15.60090703
554,0.498437695,0.235658043,0,0,0.139107612,0.097425322,0.029371329,4.984376953,15.04686914
555,0.389896699,0.30095742,0,0,0.133282943,0.138573948,0.03728899,4,18.30309902
556,0.461004874,0.185101862,0.000499938,0,0.184414448,0.122672166,0.046306712,4.610048744,16.16985377
557,0.576845553,0.140841522,0,0,0.184618292,0.070231796,0.027462837,5.76845553,12.69463341
558,0.38233812,0.177626606,0.000566893,0,0.197530864,0.129062736,0.11287478,4,18.52985639
559,0.386826647,0.186351706,0.001499813,0,0.173540807,0.157167854,0.094613173,4,18.3952006
560,0.073507181,0.074955908,0.003338372,0,0.122511968,0.269715294,0.455971277,4,27.79478458
561,0.277462837,0.153502142,0.192995717,0,0.123834719,0.206538171,0.045666415,4,21.67611489
562,0.062367204,0.120297463,0.591051119,0,0.078302712,0.083739533,0.06424197,4,28.12898388
563,0.052469136,0.041509196,0.772864701,0,0.043146888,0.083648274,0.006361804,4,28.42592593
564,0.126546682,0.226409199,0.176102987,0,0.128233971,0.299587552,0.04311961,4,26.20359955
565,0.046926178,0.14159738,0.03489544,0,0.215356513,0.33585286,0.22537163,4,28.59221466
566,0.010896951,0.262912572,0.012093726,0,0.166477702,0.379881582,0.167737465,4,29.67309146
567,0.401512311,0.33095863,0,0,0.105799275,0.10736158,0.054368204,4.01512311,17.95463067
568,0.025888133,0.454837491,0.001133787,0,0.163517259,0.236016629,0.118606702,4,29.22335601
569,0.034706475,0.282438901,0.055366591,0,0.298374906,0.178697405,0.150415722,4,28.95880574
570,0.095425572,0.090738658,0.056992876,0,0.195725534,0.262154731,0.29896263,4,27.13723285
571,0.016691862,0.000503905,0,0,0.000944822,0.162635425,0.819223986,4,29.49924414
572,0.030058743,0.20016248,0.027246594,0,0.35351831,0.228596425,0.160417448,4,29.09823772
573,0.049760645,0.17031998,0.035147392,0,0.375535399,0.225245654,0.14399093,4,28.50718065
574,0.118417737,0.287666919,0.000125976,0,0.105883094,0.420571932,0.067334341,4,26.44746788
575,0.100549931,0.419697538,0,0,0.088488939,0.362892138,0.028371454,4,26.98350206
576,0.035636477,0.438064115,0,0,0.086990352,0.418300654,0.021008403,4,28.9309057
577,0,0.001763668,0.205404384,0,0.0861678,0.664965986,0.041698161,4,30
578,0,0.462629671,0.156167979,0,0.11992251,0.210036245,0.051243595,4,30
579,0,0.180650038,0.287414966,0,0.167296548,0.131645251,0.232993197,4,30
580,6.25E-05,0.009061367,0.324521935,0,0.158417698,0.340519935,0.167416573,4,29.99812523
581,0.009511212,0.838750315,0.011589821,0,0.004913076,0.115142353,0.020093222,4,29.71466364
582,0,0.881645251,0.020282187,0,0.014928193,0.070609725,0.012534643,4,30
583,0.025246844,0.106924134,0.277340332,0,0.055430571,0.427821522,0.107236595,4,29.24259468
584,0.443058705,0.154761905,0.013983371,0,0.169375157,0.158226253,0.060594608,4.43058705,16.70823885
585,0.578861174,0.115646259,0,0,0.172146636,0.107268833,0.026077098,5.788611741,12.63416478
586,0.51912261,0.169853768,0,0,0.148293963,0.126609174,0.036120485,5.191226097,14.42632171
587,0.366087176,0.285336357,0,0,0.158919123,0.123015873,0.066641471,4,19.01738473
588,0.448943882,0.180789901,0,0,0.156667917,0.145981752,0.067616548,4.48943882,16.53168354
589,0.417611489,0.192176871,0.001133787,0,0.204333585,0.120181406,0.064562862,4.17611489,17.47165533
590,0.414273117,0.170634921,0.00069287,0,0.1877677,0.138573948,0.088057445,4.142731167,17.5718065
591,0.398137733,0.177227847,0,0,0.211848519,0.139545057,0.073240845,4,18.05586802
592,0.080057949,0.09542706,0.001952633,0,0.147203326,0.292579995,0.382779038,4,27.59826153
593,0.029100529,0.050894432,0.279226505,0,0.100466112,0.420508944,0.119803477,4,29.12698413
594,0.087387161,0.100363591,0.117916249,0,0.156908225,0.358951856,0.178472919,4,27.37838516
595,0.138070043,0.191672965,0.006928697,0,0.048752834,0.599584278,0.014991182,4,25.85789872
596,0.373890764,0.14248219,0.002687164,0,0.120234971,0.292463442,0.06824147,4,18.78327709
597,0.192743764,0.215230537,0.009007307,0,0.166792643,0.252330562,0.163895188,4,24.21768707
598,0.151045603,0.349773243,0.009385236,0,0.162068531,0.235323759,0.092403628,4,25.4686319
599,0.083114611,0.336457943,0.000937383,0,0.263467067,0.215848019,0.100174978,4,27.50656168
600,0.016502897,0.268644495,0.003338372,0,0.136306374,0.487213404,0.087994457,4,29.50491308
601,0.129188713,0.334278156,0.003464349,0,0.143927942,0.285714286,0.103426556,4,26.12433862
602,0.055805524,0.333395826,0.012498438,0,0.277215348,0.19560055,0.125484314,4,28.32583427
603,0.071743512,0.216238347,0.017888637,0,0.126165281,0.350844041,0.217120181,4,27.84769463
604,0.005749281,0.353143357,0.012123485,0,0.347331584,0.209973753,0.07167854,4,29.82752156
605,0.204900479,0.10260771,0.031934996,0,0.219387755,0.314877803,0.126291257,4,23.85298564
606,0.216112371,0.264991182,0.000314941,0,0.066893424,0.420571932,0.03111615,4,23.51662887
607,0.168791401,0.340019998,0,0,0.19960005,0.22815898,0.063429571,4,24.93625797
608,0.097261127,0.349673203,0,0,0.169623405,0.341581077,0.041861189,4,27.0821662
609,0,0.114235721,0.00543682,0,0.016247969,0.86407949,0,4,30
610,0.002418005,0.453282907,0.039556079,0,0.080972162,0.416702833,0.007068014,4,29.92745985
611,0,0.037557805,0.358205224,0,0.122547182,0.343894513,0.137795276,4,30
612,0,0.27993056,0.461342923,0,0.071982144,0.074090148,0.112654225,4,30
613,0,0.991376078,0,0,0,0.008623922,0,4,30
614,6.25E-05,0.25015623,0.203412073,0,0.052493438,0.361454818,0.132420947,4,29.99812523
615,0.099200198,0.114514229,0.297662595,0,0.076260153,0.241738483,0.170624341,4,27.02399405
616,0.576490439,0.154918135,0,0,0.15791776,0.097425322,0.013248344,5.764904387,12.70528684
617,0.305586802,0.242657168,0.078490189,0,0.129546307,0.169353831,0.074365704,4,20.83239595
618,0.361894724,0.198462397,0.08481617,0,0.153512307,0.146692293,0.054622109,4,19.14315829
619,0.258905137,0.338520185,0.003312086,0,0.154168229,0.157980252,0.087114111,4,22.23284589
620,0.396242792,0.207452415,0.002294005,0,0.183768368,0.127782256,0.082460165,4,18.11271623
621,0.306774153,0.210411199,0.003312086,0,0.182789651,0.144169479,0.152543432,4,20.7967754
622,0.484002,0.208661417,0,0,0.174978128,0.108361455,0.023997,4.840019998,15.47994001
623,0.347138694,0.265794532,0.000310001,0,0.167896336,0.138632277,0.08022816,4,19.58583917
624,0.428285732,0.192050497,0,0,0.155552778,0.148303231,0.075807762,4.282857321,17.15142804
625,0.226409199,0.10679915,0.001374828,0,0.148856393,0.278902637,0.237657793,4,23.20772403
626,0.088347782,0.024477307,0.005928098,0,0.161588475,0.379207037,0.3404513,4,27.34956655
627,0.113723038,0.135354798,0.007627384,0,0.080962801,0.493154111,0.169177868,4,26.58830885
628,0.273482547,0.19009238,0.000434001,0,0.093682187,0.351664703,0.090644181,4,21.79552359
629,0.05168104,0.24615673,0,0,0.186226722,0.383452068,0.13248344,4,28.4495688
630,0.202537183,0.408011499,0.00256218,0,0.139670041,0.189476315,0.057742782,4,23.92388451
631,0,0.129270259,0.003224006,0,0.158844318,0.63512927,0.073532147,4,30
632,0.194913136,0.247594051,0.00056243,0,0.116860392,0.389451319,0.050618673,4,24.15260592
633,0.237157855,0.292088489,0,0,0.13248344,0.234970629,0.103299588,4,22.88526434
634,0.144584289,0.292640585,0.002852006,0,0.277264555,0.171616343,0.111042222,4,25.66247132
635,0.000187477,0.443257093,0.001374828,0,0.245344332,0.130233721,0.17960255,4,29.9943757
636,0.000248,0.082150164,0.002480005,0,0.542191084,0.193564387,0.179366359,4,29.99255999
637,0.096050494,0.087989001,0.032683415,0,0.337770279,0.185789276,0.259717535,4,27.11848519
638,0.017685289,0.107674041,0.024809399,0,0.27240345,0.386764154,0.190663667,4,29.46944132
639,0.112406225,0.281790564,0.010974022,0,0.193502387,0.276334553,0.12499225,4,26.62781326
640,0.14404817,0.347074263,0.005249344,0,0.161648912,0.29056662,0.051412691,4,25.67855489
641,0,0.0095742,0.17441421,0,0.009511212,0.806500378,0,4,30
642,0,0.270966129,0.004936883,0,0.021184852,0.702912136,0,4,30
643,0,0.065444696,0.298059965,0,0.224741749,0.41175359,0,4,30
644,0,0.670666167,0.183539558,0,0.047869016,0.088613923,0.009311336,4,30
645,0.000188964,0.543020912,0.090199043,0,0.014613253,0.254409171,0.097568657,4,29.99433107
646,6.30E-05,0.0191484,0.092718569,0,0.085222978,0.51505417,0.287792895,4,29.99811036
647,0.09136358,0.221909761,0.136670416,0,0.104861892,0.239907512,0.205286839,4,27.25909261
648,0.297241119,0.184429327,0.099080373,0,0.141534392,0.132149156,0.145565634,4,21.08276644
649,0.23393802,0.232426304,0.142479214,0,0.179453263,0.120622323,0.091080877,4,22.98185941
650,0.180352456,0.032620922,0.463067117,0,0.147981502,0.106111736,0.069866267,4,24.58942632
651,0.030801209,0.084278156,0.552847065,0,0.086356765,0.11526833,0.130448476,4,29.07596372
652,0.096050494,0.106299213,0.183102112,0,0.16791651,0.305274341,0.14135733,4,27.11848519
653,0.491811539,0.200491308,0.000503905,0,0.161879567,0.084278156,0.061035525,4.918115394,15.24565382
654,0.521164021,0.149722852,0.000125976,0,0.158037289,0.120118418,0.050831444,5.211640212,14.36507937
655,0.505124359,0.166416698,0,0,0.166666667,0.120234971,0.041557305,5.051243595,14.84626922
656,0.430272109,0.237402368,0,0,0.136873268,0.150919627,0.044532628,4.302721088,17.09183673
657,0.392290249,0.187704712,0.001511716,0,0.202443941,0.148589065,0.067460317,4,18.23129252
658,0.179352581,0.207786527,0.000499938,0,0.194225722,0.316585427,0.101549806,4,24.61942257
659,0.007684555,0.144431847,0.005605946,0,0.12585034,0.580183925,0.136243386,4,29.76946334
660,0.001562305,0.017935258,0.004686914,0,0.115235596,0.454255718,0.406324209,4,29.95313086
661,0.025447216,0.106324011,0.000440917,0,0.066641471,0.753968254,0.047178131,4,29.23658352
662,0.104812295,0.173532376,0,0,0.119929453,0.489606954,0.112118922,4,26.85563114
663,0.040494938,0.212910886,0.000187477,0,0.055180602,0.65648044,0.034745657,4,28.78515186
664,0.126921139,0.415406904,0.000188964,0,0.126165281,0.213592845,0.117724868,4,26.19236584
665,0.28281683,0.271982867,0.000314941,0,0.107016881,0.224426808,0.113441673,4,21.51549509
666,0.005561805,0.270653668,0.005061867,0,0.220659918,0.329208849,0.168853893,4,29.83314586
667,0.027966742,0.229339884,0.004598136,0,0.478080121,0.138196019,0.121819098,4,29.16099773
668,0.146669166,0.144981877,0.005249344,0,0.461004874,0.099175103,0.142919635,4,25.59992501
669,0.455404384,0.153817082,6.30E-05,0,0.221781305,0.112559839,0.056374402,4.55404384,16.33786848
670,0.366843034,0.163643235,0.001637692,0,0.242756362,0.155517763,0.069601915,4,18.99470899
671,0.146669166,0.149793776,0.005874266,0,0.219660042,0.327896513,0.150106237,4,25.59992501
672,0.292405851,0.155617803,0.004668534,0,0.151727358,0.27902272,0.116557734,4,21.22782446
673,0,0.786276715,0.051243595,0,0.000312461,0.162167229,0,4,30
674,0,0.616777234,0.003348007,0,0.102362205,0.277512555,0,4,30
675,0,0.184914386,0.168728909,0,0.165166854,0.481189851,0,4,30
676,0.000310001,0.801289603,0.06993614,0,0.010602021,0.117862236,0,4,29.99069998
677,0.030933633,0.14048244,0.06967879,0,0.016310461,0.741594801,0.000999875,4,29.071991
678,0.054743157,0.184039495,0.005749281,0,0.214285714,0.447381577,0.093800775,4,28.35770529
679,0.222766446,0.346084692,0.00477401,0,0.092256185,0.327608655,0.006510013,4,23.31700663
680,0.166979128,0.220097488,0.077552806,0,0.097612798,0.379077615,0.058680165,4,24.99062617
681,0.174603175,0.155230596,0.134608174,0,0.192350956,0.169791276,0.173415823,4,24.76190476
682,0.418004836,0.246760494,0.006138012,0,0.13485027,0.153822308,0.040424081,4.18004836,17.45985492
683,0.295338083,0.169791276,0.042494688,0,0.137857768,0.246219223,0.108298963,4,21.13985752
684,0.049414099,0.257424515,0.021452043,0,0.077562155,0.306838614,0.287308575,4,28.51757704
685,0.438070241,0.26584177,0,0,0.141482315,0.120484939,0.034120735,4.380702412,16.85789276
686,0.410073741,0.228033996,0.000249969,0,0.158542682,0.137232846,0.065866767,4.100737408,17.69778778
687,0.422344845,0.275342551,0,0,0.133052266,0.122388245,0.046872094,4.223448447,17.32965466
688,0.350831146,0.20303712,0,0,0.139045119,0.275403075,0.03168354,4,19.47506562
689,0.310211224,0.24871891,0.00199975,0,0.14448194,0.257342832,0.037245344,4,20.69366329
690,0.516027032,0.106392213,0.002170004,0,0.141236282,0.176390353,0.057784116,5.160270321,14.51918904
691,0.095800525,0.256030496,0.000687414,0,0.21816023,0.254155731,0.175165604,4,27.12598425
692,0.004402009,0.147808296,0.008742017,0,0.335668671,0.246078492,0.257300515,4,29.86793974
693,0.003499563,0.261717285,0.000937383,0,0.194100737,0.413948256,0.125796775,4,29.89501312
694,0.008123985,0.361454818,0,0,0.245531809,0.158605174,0.226284214,4,29.75628046
695,0.048236096,0.347758696,0,0,0.209622419,0.258292517,0.136090272,4,28.55291711
696,0.148981377,0.121297338,0,0,0.108736408,0.489126359,0.131858518,4,25.53055868
697,0.017310336,0.195475566,0.006624172,0,0.170353706,0.423884514,0.186351706,4,29.48068991
698,0.041354083,0.280984562,0.006944014,0,0.311736623,0.174220348,0.18476037,4,28.75937752
699,0.377015373,0.137857768,0.001562305,0,0.213973253,0.170853643,0.098737658,4,18.68953881
700,0.366854734,0.188108376,0.003100006,0,0.180792362,0.102796206,0.158348317,4,18.99435799
701,0.452380952,0.135545557,6.25E-05,0,0.228471441,0.131733533,0.051806024,4.523809524,16.42857143
702,0.394138233,0.149543807,0,0,0.256780402,0.142669666,0.056867892,4,18.17585302
703,0.452910906,0.155682311,0,0,0.242792486,0.105400211,0.043214086,4.529109058,16.41267283
704,0.449282075,0.229581596,0,0,0.18094797,0.103134167,0.037054192,4.49282075,16.52153775
705,0,1,0,0,0,0,0,4,30
706,0,0.746531684,0,0,0.124984377,0.12848394,0,4,30
707,0,0.639455782,0.034013605,0,0.063681028,0.262849584,0,4,30
708,0.231033621,0.243782027,0.160417448,0,0.051493563,0.313273341,0,4,23.06899138
709,0.095490048,0.228647014,0.084593096,0,0.191987906,0.399281935,0,4,27.13529856
710,0.190350214,0.412824389,0,0,0.180964979,0.215860418,0,4,24.28949358
711,0.098675166,0.278965129,0.002624672,0,0.109611299,0.501749781,0.008373953,4,27.03974503
712,0.291698161,0.309712774,0,0,0.116213152,0.253590325,0.028785588,4,21.24905518
713,0.122889897,0.152746284,0.012849584,0,0.171831696,0.493386243,0.046296296,4,26.3133031
714,0.174915636,0.100549931,0.11736033,0,0.104174478,0.31752281,0.185476815,4,24.75253093
715,0.431972789,0.193499622,0.029604434,0,0.153880071,0.144620811,0.046422273,4.319727891,17.04081633
716,0.370516185,0.323834521,0,0,0.14048244,0.132170979,0.032995876,4,18.88451444
717,0.494646007,0.220521542,0,0,0.153817082,0.106764928,0.024250441,4.946460066,15.1606198
718,0.476568405,0.205719325,0,0,0.151738473,0.113504661,0.052469136,4.765684051,15.70294785
719,0.282464692,0.310523685,0.004061992,0,0.182789651,0.138107737,0.082052243,4,21.52605924
720,0.418997229,0.260078105,0.000314941,0,0.137188209,0.138007055,0.045414462,4.189972285,17.43008314
721,0.28010834,0.064940791,0.004535147,0,0.212459058,0.263479466,0.174477198,4,21.59674981
722,0.25071866,0.10623672,0.006999125,0,0.140169979,0.345206849,0.150668666,4,22.47844019
723,0.000125976,0.046611237,0.020723104,0,0.238914084,0.350277148,0.34334845,4,29.99622071
724,0,0.030371204,0.020059993,0,0.27984002,0.334895638,0.334833146,4,30
725,0.266502897,0.093978332,0.002960443,0,0.209624591,0.271415974,0.155517763,4,22.00491308
726,0.067775258,0.095175107,0.000818846,0,0.067901235,0.625661376,0.142668178,4,27.96674225
727,0.113798275,0.353768279,0,0,0.202787152,0.167416573,0.162229721,4,26.58605174
728,0.146699421,0.148652053,0.006865709,0,0.166351726,0.303728899,0.227702192,4,25.59901738
729,0.000188964,0.282375913,0.01196775,0,0.225182666,0.23872512,0.241559587,4,29.99433107
730,0.35351831,0.135858018,0.004436945,0,0.221409824,0.126546682,0.158230221,4,19.39445069
731,0.365394306,0.189027463,0,0,0.216112371,0.16005291,0.06941295,4,19.03817082
732,0.168603925,0.20616173,0.000437445,0,0.153355831,0.24271966,0.22872141,4,24.94188226
733,0.274313429,0.233875031,0.000251953,0,0.189216427,0.182161754,0.120181406,4,21.77059713
734,0.40457294,0.20313681,0,0,0.215608466,0.134920635,0.041761149,4.045729403,17.86281179
735,0.440132483,0.137732783,0,0,0.226284214,0.138232721,0.057617798,4.401324834,16.7960255
736,0.505446623,0.127295363,0,0,0.177404295,0.138344227,0.051509493,5.054466231,14.83660131
737,0,0.985953641,0,0,0.008188461,0.005857899,0,4,30
738,0,0.879077615,0,0,0.072990876,0.047931509,0,4,30
739,0.012786596,0.462585034,0.110103301,0,0.102544722,0.311980348,0,4,29.61640212
740,0.36151731,0.144856893,0.004499438,0,0.058930134,0.430196225,0,4,19.15448069
741,0.144935752,0.28898967,0,0,0.24351222,0.322562358,0,4,25.65192744
742,0.598072562,0.208175863,0,0,0.044658604,0.149092971,0,5.980725624,12.05782313
743,0.176102987,0.461317335,0,0,0.192225972,0.170353706,0,4,24.71691039
744,0.275573192,0.438901487,0.000377929,0,0.11866969,0.162068531,0.004409171,4,21.73280423
745,0.324326027,0.182917611,0.00547997,0,0.057949106,0.423658352,0.005668934,4,20.2702192
746,0.113173353,0.329083865,0.001812273,0,0.318772653,0.110673666,0.126484189,4,26.6047994
747,0.123771731,0.444003527,0.055366591,0,0.088498362,0.222789116,0.065570673,4,26.28684807
748,0.350393701,0.248218973,0.060304962,0,0.124359455,0.127859018,0.088863892,4,19.48818898
749,0.482174351,0.221529352,0,0,0.141345427,0.118795666,0.036155203,4.821743512,15.53476946
750,0.433799446,0.228584026,0,0,0.18808264,0.112118922,0.037414966,4.337994457,16.98601663
751,0.324896888,0.260529934,0.003062117,0,0.213535808,0.141107362,0.056867892,4,20.25309336
752,0.315507685,0.165406904,0.003716301,0,0.16313933,0.129377677,0.222852104,4,20.53476946
753,0.43468128,0.249370118,0.000440917,0,0.14499874,0.139077853,0.031431091,4.346812799,16.9595616
754,0.005374328,0.037307837,0.022934633,0,0.331646044,0.203849519,0.398887639,4,29.83877015
755,0.168745276,0.048248929,0.011022928,0,0.264802217,0.294910557,0.212270093,4,24.93764172
756,0.001812273,0.012435946,0.008248969,0,0.115673041,0.685726784,0.176102987,4,29.9456318
757,0,0.010770975,0.005794911,0,0.138573948,0.699420509,0.145439657,4,30
758,0,0.146258503,0.00648778,0,0.143550013,0.584782061,0.118921643,4,30
